#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Feb 28 08:54:07 2026
# Process ID         : 17692
# Current directory  : /home/lenovo/Simulation_Linux/HLS/Serial_to_Parallel_Vitis/Serial_to_Parallel_Vitis/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/serial2parallel/xsim_script.tcl}
# Log file           : /home/lenovo/Simulation_Linux/HLS/Serial_to_Parallel_Vitis/Serial_to_Parallel_Vitis/hls/sim/verilog/xsim.log
# Journal file       : /home/lenovo/Simulation_Linux/HLS/Serial_to_Parallel_Vitis/Serial_to_Parallel_Vitis/hls/sim/verilog/xsim.jou
# Running On         : lenovo-Legion-5-17ACH6H
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.2 LTS
# Processor Detail   : AMD Ryzen 5 5600H with Radeon Graphics
# CPU Frequency      : 4241.697 MHz
# CPU Physical cores : 6
# CPU Logical cores  : 12
# Host memory        : 14496 MB
# Swap memory        : 2147 MB
# Total Virtual      : 16644 MB
# Available Virtual  : 9895 MB
#-----------------------------------------------------------
source xsim.dir/serial2parallel/xsim_script.tcl
# xsim {serial2parallel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=serial2parallel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -view {{serial2parallel_dataflow_ana.wcfg}} -tclbatch {serial2parallel.tcl} -protoinst {serial2parallel.protoinst}
INFO: [Wavedata 42-565] Reading protoinst file serial2parallel.protoinst
Time resolution is 1 ps
open_wave_config serial2parallel_dataflow_ana.wcfg
source serial2parallel.tcl
## log_wave -r /
WARNING: [Simtcl 6-197] One or more HDL objects could not be logged because of object type or size limitations.  To see details please rerun the command with -verbose (-v).
## set designtopgroup [add_wave_group "Design Top Signals"]
## set coutputgroup [add_wave_group "C Outputs" -into $designtopgroup]
## set return_group [add_wave_group return(wire) -into $coutputgroup]
## add_wave /apatb_serial2parallel_top/AESL_inst_serial2parallel/end_conversion -into $return_group -radix hex
## add_wave /apatb_serial2parallel_top/AESL_inst_serial2parallel/a -into $return_group -radix hex
## set cinputgroup [add_wave_group "C Inputs" -into $designtopgroup]
## set return_group [add_wave_group return(wire) -into $cinputgroup]
## add_wave /apatb_serial2parallel_top/AESL_inst_serial2parallel/serial_start -into $return_group -radix hex
## add_wave /apatb_serial2parallel_top/AESL_inst_serial2parallel/d -into $return_group -radix hex
## set resetgroup [add_wave_group "Reset" -into $designtopgroup]
## add_wave /apatb_serial2parallel_top/AESL_inst_serial2parallel/ap_rst -into $resetgroup
## set clockgroup [add_wave_group "Clock" -into $designtopgroup]
## add_wave /apatb_serial2parallel_top/AESL_inst_serial2parallel/ap_clk -into $clockgroup
## set testbenchgroup [add_wave_group "Test Bench Signals"]
## set tbinternalsiggroup [add_wave_group "Internal Signals" -into $testbenchgroup]
## set tb_simstatus_group [add_wave_group "Simulation Status" -into $tbinternalsiggroup]
## set tb_portdepth_group [add_wave_group "Port Depth" -into $tbinternalsiggroup]
## add_wave /apatb_serial2parallel_top/AUTOTB_TRANSACTION_NUM -into $tb_simstatus_group -radix hex
## add_wave /apatb_serial2parallel_top/ready_cnt -into $tb_simstatus_group -radix hex
## add_wave /apatb_serial2parallel_top/done_cnt -into $tb_simstatus_group -radix hex
## add_wave /apatb_serial2parallel_top/LENGTH_a -into $tb_portdepth_group -radix hex
## add_wave /apatb_serial2parallel_top/LENGTH_d -into $tb_portdepth_group -radix hex
## add_wave /apatb_serial2parallel_top/LENGTH_end_conversion -into $tb_portdepth_group -radix hex
## add_wave /apatb_serial2parallel_top/LENGTH_serial_start -into $tb_portdepth_group -radix hex
## set tbcoutputgroup [add_wave_group "C Outputs" -into $testbenchgroup]
## set tb_return_group [add_wave_group return(wire) -into $tbcoutputgroup]
## add_wave /apatb_serial2parallel_top/end_conversion -into $tb_return_group -radix hex
## add_wave /apatb_serial2parallel_top/a -into $tb_return_group -radix hex
## set tbcinputgroup [add_wave_group "C Inputs" -into $testbenchgroup]
## set tb_return_group [add_wave_group return(wire) -into $tbcinputgroup]
## add_wave /apatb_serial2parallel_top/serial_start -into $tb_return_group -radix hex
## add_wave /apatb_serial2parallel_top/d -into $tb_return_group -radix hex
## save_wave_config serial2parallel.wcfg
## run all
UVM_INFO /opt/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /opt/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /opt/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------------------------------------------------------------
Name                                                      Type                                       Size  Value           
    env_master_svr_serial_start                           uvm_env                                    -     @401            
    env_slave_svr_a                                       uvm_env                                    -     @411            
    env_slave_svr_end_conversion                          uvm_env                                    -     @421            
    refm                                                  serial2parallel_reference_model            -     @431            
    serial2parallel_virtual_sqr                           serial2parallel_virtual_sequencer          -     @493            
    serial2parallel_cfg                                   serial2parallel_config                     -     @379            
      port_d_cfg                                          svr_config                                 -     @380            
        svr_type                                          svr_inst_type                              32    SVR_MASTER      
        prt_type                                          svr_protocol_type                          32    AP_NONE         
        is_active                                         svr_active_passive_enum                    1     SVR_ACTIVE      
        reset_level                                       svr_reset_level_enum                       1     RESET_LEVEL_HIGH
        spec_cfg                                          svr_spec_cfg_enum                          32    NORMAL          
        clatency                                          svr_latency                                -     @381            
          transfer_latency                                integral                                   32    'h0             
      port_serial_start_cfg                               svr_config                                 -     @382            
        svr_type                                          svr_inst_type                              32    SVR_MASTER      
        prt_type                                          svr_protocol_type                          32    AP_NONE         
        is_active                                         svr_active_passive_enum                    1     SVR_ACTIVE      
        reset_level                                       svr_reset_level_enum                       1     RESET_LEVEL_HIGH
        spec_cfg                                          svr_spec_cfg_enum                          32    NORMAL          
        clatency                                          svr_latency                                -     @383            
          transfer_latency                                integral                                   32    'h0             
      port_a_cfg                                          svr_config                                 -     @384            
        svr_type                                          svr_inst_type                              32    SVR_SLAVE       
        prt_type                                          svr_protocol_type                          32    AP_NONE         
        is_active                                         svr_active_passive_enum                    1     SVR_ACTIVE      
        reset_level                                       svr_reset_level_enum                       1     RESET_LEVEL_HIGH
        spec_cfg                                          svr_spec_cfg_enum                          32    NORMAL          
        clatency                                          svr_latency                                -     @385            
          transfer_latency                                integral                                   32    'h0             
      port_end_conversion_cfg                             svr_config                                 -     @386            
        svr_type                                          svr_inst_type                              32    SVR_SLAVE       
        prt_type                                          svr_protocol_type                          32    AP_NONE         
        is_active                                         svr_active_passive_enum                    1     SVR_ACTIVE      
        reset_level                                       svr_reset_level_enum                       1     RESET_LEVEL_HIGH
        spec_cfg                                          svr_spec_cfg_enum                          32    NORMAL          
        clatency                                          svr_latency                                -     @387            
          transfer_latency                                integral                                   32    'h0             
      check_ena                                           integral                                   32    'h0             
      cover_ena                                           integral                                   32    'h0             
---------------------------------------------------------------------------------------------------------------------------

UVM_INFO /opt/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(20867) @ 0: reporter [UVM/COMP/NAMECHECK] This implementation of the component name checks requires DPI to be enabled
////////////////////////////////////////////////////////////////////////////////////
// Inter-Transaction Progress: Completed Transaction / Total Transaction
// Intra-Transaction Progress: Measured Latency / Latency Estimation * 100%
//
// RTL Simulation : "Inter-Transaction Progress" ["Intra-Transaction Progress"] @ "Simulation Time"
////////////////////////////////////////////////////////////////////////////////////
// RTL Simulation : 0 / 8 [n/a] @ "125000"
// RTL Simulation : 1 / 8 [n/a] @ "135000"
// RTL Simulation : 2 / 8 [n/a] @ "145000"
// RTL Simulation : 3 / 8 [n/a] @ "155000"
// RTL Simulation : 4 / 8 [n/a] @ "165000"
// RTL Simulation : 5 / 8 [n/a] @ "175000"
// RTL Simulation : 6 / 8 [n/a] @ "185000"
// RTL Simulation : 7 / 8 [n/a] @ "195000"
// RTL Simulation : 8 / 8 [n/a] @ "205000"
////////////////////////////////////////////////////////////////////////////////////
$finish called at time : 275 ns : File "/opt/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv" Line 18699
## quit
INFO: [Common 17-206] Exiting xsim at Sat Feb 28 08:54:10 2026...
